angsigSMz00lb = {{7.223060613062914*^-18, 7.22388498979661*^-18, 
      7.226351674796092*^-18, 7.230441386605246*^-18, 7.23612216940076*^-18, 
      7.243349660949564*^-18, 7.252067463882465*^-18, 7.262207616483697*^-18, 
      7.273691158204925*^-18, 7.28642878418933*^-18, 7.300321582250634*^-18, 
      7.315261845004438*^-18, 7.331133949205519*^-18, 7.347815293812101*^-18, 
      7.36517728788328*^-18, 7.38308637912102*^-18, 7.401405113695529*^-18, 
      7.419993217939315*^-18, 7.43870869255747*^-18, 7.457408910172142*^-18, 
      7.475951707289101*^-18, 7.494196462132354*^-18, 7.512005150226756*^-18, 
      7.529243370104302*^-18, 7.545781332053175*^-18, 7.56149480340544*^-18, 
      7.576266004454503*^-18, 7.589984449695067*^-18, 7.602547729672938*^-18, 
      7.61386222931012*^-18, 7.623843779123197*^-18, 7.63241823627325*^-18, 
      7.639521992869827*^-18, 7.645102409396865*^-18, 7.649118171535424*^-18, 
      7.651539569028782*^-18, 7.652348695573205*^-18, 7.651539569028785*^-18, 
      7.649118171535424*^-18, 7.645102409396865*^-18, 7.639521992869827*^-18, 
      7.63241823627325*^-18, 7.623843779123197*^-18, 7.61386222931012*^-18, 
      7.602547729672933*^-18, 7.589984449695067*^-18, 7.576266004454503*^-18, 
      7.56149480340544*^-18, 7.545781332053174*^-18, 7.5292433701043*^-18, 
      7.512005150226756*^-18, 7.494196462132354*^-18, 7.475951707289101*^-18, 
      7.457408910172142*^-18, 7.438708692557468*^-18, 7.419993217939317*^-18, 
      7.401405113695527*^-18, 7.383086379121022*^-18, 7.36517728788328*^-18, 
      7.347815293812101*^-18, 7.331133949205519*^-18, 7.315261845004438*^-18, 
      7.300321582250634*^-18, 7.286428784189331*^-18, 7.273691158204925*^-18, 
      7.262207616483697*^-18, 7.252067463882465*^-18, 7.243349660949565*^-18, 
      7.23612216940076*^-18, 7.230441386605246*^-18, 7.226351674796092*^-18, 
      7.223884989796611*^-18, 7.223060613062914*^-18}, 
      -1.5794293232436337*^-22, -3.469896688651589*^-22, 
      -6.975233671879862*^-22, -1.3414569889877711*^-21, 
      -2.5390015217345625*^-21, -4.8346159789720726*^-21, 
      -9.454684106815157*^-21, -1.943313209554072*^-20, 
      -4.3249090776763935*^-20, -1.0880566379009076*^-19, 
      -3.3124150454494866*^-19, -1.3633041326025004*^-18, 
      -8.443064701779203*^-18, -3.2277922259758435*^-17}, 
     {-3.234653442913914*^-17, -8.407811494559825*^-18, 
      -1.3522743099784037*^-18, -3.281217681764529*^-19, 
      -1.0772111733168389*^-19, -4.280625326029933*^-20, 
      -1.923120687592306*^-20, -9.355574480316487*^-21, 
      -4.7836531676187295*^-21, -2.5121399240555342*^-21, 
      -1.327231803002186*^-21, -6.901167139262575*^-22, 
      -3.4330359576461194*^-22, -1.562662885957295*^-22, 
      -5.961070210038396*^-23, -1.4990050260431024*^-23, 
      -5.421389230730969*^-25, -3.489553273442693*^-24, 
      -1.622085141124542*^-23, -3.4140325168589904*^-23, 
      -5.445155446132456*^-23, -7.545081728301726*^-23, -9.610718425276*^-23, 
      -1.158080291667708*^-22, -1.3420217898690864*^-22, 
      -1.5110186177034139*^-22, -1.6642068927004386*^-22, 
      -1.8013406377820045*^-22, -1.9225372419749142*^-22, 
      -2.028113066372875*^-22, -2.118477042297384*^-22, 
      -2.194061835221348*^-22, -2.255279459585791*^-22, 
      -2.3024928541360764*^-22, -2.335997894708643*^-22, 
      -2.356012256402585*^-22, -2.3626688263104607*^-22, 
      -2.3560122564025847*^-22, -2.335997894708643*^-22, 
      -2.3024928541360764*^-22, -2.255279459585791*^-22, 
      -2.1940618352213486*^-22, -2.118477042297384*^-22, 
      -2.028113066372875*^-22, -1.9225372419749142*^-22, 
      -1.801340637782005*^-22, -1.6642068927004386*^-22, 
      -1.5110186177034132*^-22, -1.3420217898690866*^-22, 
      -1.1580802916677079*^-22, -9.610718425276*^-23, 
      -7.545081728301727*^-23, -5.445155446132456*^-23, 
      -3.414032516858991*^-23, -1.622085141124542*^-23, 
      -3.489553273442693*^-24, -5.421389230730969*^-25, 
      -1.4990050260431024*^-23, -5.961070210038394*^-23, 
      -1.562662885957295*^-22, -3.4330359576461194*^-22, 
      -6.901167139262575*^-22, -1.327231803002186*^-21, 
      -2.5121399240555342*^-21, -4.7836531676187295*^-21, 
      -9.355574480316487*^-21, -1.923120687592306*^-20, 
      -4.280625326029933*^-20, -1.0772111733168386*^-19, 
      -3.281217681764529*^-19, -1.3522743099784037*^-18, 
      -8.407811494559826*^-18, -3.234653442913915*^-17}, 
     {-3.2414707956348425*^-17, -8.372550707358756*^-18, 
      -1.3413355262072546*^-18, -3.2503518141412827*^-19, 
      -1.066491252800708*^-19, -4.236874737886747*^-20, 
      -1.903176478416631*^-20, -9.257699050837374*^-21, 
      -4.733330041484239*^-21, -2.4856172327556433*^-21, 
      -1.3131866847388786*^-21, -6.82803993771901*^-22, 
      -3.396642976932522*^-22, -1.546108990474211*^-22, 
      -5.898094062739019*^-23, -1.4833075766826748*^-23, 
      -5.368781490378622*^-25, -3.450683708487483*^-24, 
      -1.6044060429014493*^-23, -3.3770285544604945*^-23, 
      -5.386278319808618*^-23, -7.463603356776271*^-23, 
      -9.507013186568905*^-23, -1.1455900877863898*^-22, 
      -1.3275525287836445*^-22, -1.4947310526753172*^-22, 
      -1.6462710491884115*^-22, -1.7819291902756578*^-22, 
      -1.9018216159078185*^-22, -2.006261301481267*^-22, 
      -2.0956527969566557*^-22, -2.1704241295087743*^-22, 
      -2.2309828950452974*^-22, -2.277688139073039*^-22, 
      -2.310832562984824*^-22, -2.3306315061471107*^-22, 
      -2.337216429608007*^-22, -2.330631506147111*^-22, 
      -2.310832562984824*^-22, -2.2776881390730397*^-22, 
      -2.230982895045298*^-22, -2.170424129508774*^-22, 
      -2.0956527969566557*^-22, -2.006261301481267*^-22, 
      -1.9018216159078185*^-22, -1.7819291902756578*^-22, 
      -1.6462710491884115*^-22, -1.4947310526753172*^-22, 
      -1.3275525287836445*^-22, -1.1455900877863898*^-22, 
      -9.507013186568905*^-23, -7.463603356776271*^-23, 
      -5.386278319808615*^-23, -3.3770285544604945*^-23, 
      -1.6044060429014496*^-23, -3.450683708487483*^-24, 
      -5.368781490378622*^-25, -1.4833075766826748*^-23, 
      -5.898094062739019*^-23, -1.546108990474211*^-22, 
      -3.3966429769325204*^-22, -6.82803993771901*^-22, 
      -1.3131866847388786*^-21, -2.4856172327556433*^-21, 
      -4.733330041484239*^-21, -9.257699050837374*^-21, 
      -1.903176478416631*^-20, -4.236874737886747*^-20, 
      -1.0664912528007082*^-19, -3.2503518141412817*^-19, 
      -1.3413355262072542*^-18, -8.372550707358753*^-18, 
      -3.2414707956348425*^-17}, {-3.2482447938898847*^-17, 
      -8.337286406709627*^-18, -1.330487323751646*^-18, 
      -3.219814045784188*^-19, -1.0558953647643195*^-19, 
      -4.1936504483167985*^-20, -1.883477272033277*^-20, 
      -9.161041031897875*^-21, -4.683637790324235*^-21, 
      -2.459428742333293*^-21, -1.299319121208667*^-21, 
      -6.755838919809128*^-22, -3.3607111938312383*^-22, 
      -1.529764664225322*^-22, -5.83591206288739*^-23, 
      -1.4678055625705988*^-23, -5.316755145332614*^-25, 
      -3.412341205562562*^-24, -1.586959811730109*^-23, 
      -3.340508327577675*^-23, -5.328168322775097*^-23, 
      -7.383184710788027*^-23, -9.404655327393195*^-23, 
      -1.1332620507703284*^-22, -1.313271043245812*^-22, 
      -1.4786547924603783*^-22, -1.6285678407605109*^-22, 
      -1.7627694748055994*^-22, -1.881374601421175*^-22, 
      -1.9846928537905685*^-22, -2.0731244568759765*^-22, 
      -2.147092859269621*^-22, -2.2070012952613245*^-22, 
      -2.2532049672866424*^-22, -2.2859934432104634*^-22, 
      -2.3055797567775563*^-22, -2.3120939613774555*^-22, 
      -2.3055797567775563*^-22, -2.2859934432104634*^-22, 
      -2.2532049672866424*^-22, -2.2070012952613245*^-22, 
      -2.147092859269621*^-22, -2.0731244568759756*^-22, 
      -1.9846928537905685*^-22, -1.881374601421175*^-22, 
      -1.7627694748055987*^-22, -1.6285678407605109*^-22, 
      -1.4786547924603783*^-22, -1.313271043245812*^-22, 
      -1.1332620507703289*^-22, -9.404655327393195*^-23, 
      -7.383184710788027*^-23, -5.328168322775096*^-23, 
      -3.340508327577676*^-23, -1.586959811730109*^-23, 
      -3.412341205562562*^-24, -5.316755145332616*^-25, 
      -1.4678055625705994*^-23, -5.835912062887392*^-23, 
      -1.529764664225322*^-22, -3.3607111938312383*^-22, 
      -6.755838919809128*^-22, -1.299319121208667*^-21, 
      -2.459428742333293*^-21, -4.683637790324234*^-21, 
      -9.161041031897875*^-21, -1.883477272033277*^-20, 
      -4.1936504483167985*^-20, -1.0558953647643196*^-19, 
      -3.219814045784188*^-19, -1.330487323751646*^-18, 
      -8.337286406709629*^-18, -3.2482447938898834*^-17}, 
     {-3.254975942238666*^-17, -8.302022567040409*^-18, 
      -1.3197292353689394*^-18, -3.189600999077135*^-19, 
      -1.0454220129573766*^-19, -4.1509456743928244*^-20, 
      -1.8640198010269392*^-20, -9.065583861870452*^-21, 
      -4.634567724814048*^-21, -2.433569812867157*^-21, 
      -1.2856266347839903*^-21, -6.684551124100287*^-22, 
      -3.325234148515276*^-22, -1.513626976629868*^-22, 
      -5.774513174148723*^-23, -1.452496323127091*^-23, 
      -5.265303862411688*^-25, -3.374517611318567*^-24, 
      -1.569742989977213*^-23, -3.304464732880265*^-23, 
      -5.270814245364907*^-23, -7.30381034599477*^-23, 
      -9.303625242333397*^-23, -1.1210938233775014*^-22, 
      -1.2991746056507386*^-22, -1.4627867691488202*^-22, 
      -1.6110938909805828*^-22, -1.7438578386852735*^-22, 
      -1.8611923016293992*^-22, -1.9634036136457667*^-22, 
      -2.0508877302526003*^-22, -2.1240635803180947*^-22, 
      -2.183330092612257*^-22, -2.2290386759457134*^-22, 
      -2.261475804982892*^-22, -2.2808522375247905*^-22, 
      -2.2872966374238103*^-22, -2.2808522375247905*^-22, 
      -2.261475804982892*^-22, -2.2290386759457134*^-22, 
      -2.183330092612257*^-22, -2.1240635803180947*^-22, 
      -2.0508877302525998*^-22, -1.9634036136457667*^-22, 
      -1.8611923016293992*^-22, -1.7438578386852735*^-22, 
      -1.6110938909805833*^-22, -1.4627867691488202*^-22, 
      -1.2991746056507386*^-22, -1.1210938233775014*^-22, 
      -9.303625242333397*^-23, -7.303810345994772*^-23, 
      -5.2708142453649056*^-23, -3.304464732880265*^-23, 
      -1.569742989977213*^-23, -3.374517611318567*^-24, 
      -5.265303862411688*^-25, -1.452496323127091*^-23, 
      -5.774513174148721*^-23, -1.513626976629868*^-22, 
      -3.325234148515276*^-22, -6.684551124100288*^-22, 
      -1.2856266347839903*^-21, -2.4335698128671563*^-21, 
      -4.634567724814048*^-21, -9.065583861870452*^-21, 
      -1.8640198010269392*^-20, -4.1509456743928244*^-20, 
      -1.0454220129573766*^-19, -3.189600999077135*^-19, 
      -1.3197292353689394*^-18, -8.30202256704041*^-18, 
      -3.254975942238666*^-17}, {-3.261664740122687*^-17, 
      -8.266763072262133*^-18, -1.3090607846522825*^-18, 
      -3.1597093162491005*^-19, -1.0350697164887247*^-19, 
      -4.108753714763276*^-20, -1.8448008402221298*^-20, 
      -8.971311201868889*^-21, -4.586111275311099*^-21, 
      -2.4080358693104556*^-21, -1.2721067828068165*^-21, 
      -6.614163773070965*^-22, -3.2902054729592513*^-22, 
      -1.4976930386250572*^-22, -5.713886514705981*^-23, 
      -1.4373772335468034*^-23, -5.214421352284981*^-25, 
      -3.3372049090759096*^-24, -1.552752174395038*^-23, 
      -3.268890776746613*^-23, -5.2142050496229123*^-23, 
      -7.225465053577843*^-23, -9.203903624146498*^-23, 
      -1.1090830841539347*^-22, -1.285260529755703*^-22, 
      -1.4471239613151108*^-22, -1.593845874541181*^-22, 
      -1.725190684516134*^-22, -1.841270878612292*^-22, 
      -1.9423895335618541*^-22, -2.0289383901976326*^-22, 
      -2.1013319156780497*^-22, -2.159964788546009*^-22, 
      -2.2051846727233346*^-22, -2.237274989421997*^-22, 
      -2.256444249750597*^-22, -2.2628197458853395*^-22, 
      -2.256444249750597*^-22, -2.2372749894219975*^-22, 
      -2.2051846727233346*^-22, -2.159964788546009*^-22, 
      -2.101331915678049*^-22, -2.0289383901976326*^-22, 
      -1.9423895335618541*^-22, -1.841270878612292*^-22, 
      -1.725190684516134*^-22, -1.5938458745411809*^-22, 
      -1.4471239613151112*^-22, -1.285260529755703*^-22, 
      -1.1090830841539347*^-22, -9.203903624146496*^-23, 
      -7.225465053577843*^-23, -5.2142050496229123*^-23, 
      -3.268890776746613*^-23, -1.552752174395038*^-23, 
      -3.3372049090759096*^-24, -5.214421352284981*^-25, 
      -1.4373772335468034*^-23, -5.713886514705981*^-23, 
      -1.4976930386250572*^-22, -3.290205472959252*^-22, 
      -6.614163773070965*^-22, -1.2721067828068165*^-21, 
      -2.4080358693104556*^-21, -4.586111275311099*^-21, 
      -8.971311201868889*^-21, -1.8448008402221298*^-20, 
      -4.108753714763276*^-20, -1.035069716488725*^-19, 
      -3.1597093162491014*^-19, -1.3090607846522825*^-18, 
      -8.266763072262133*^-18, -3.261664740122687*^-17}, 
     {-3.2683116819279434*^-17, -8.231511717312735*^-18, 
      -1.2984814865528313*^-18, -3.130135659994866*^-19, 
      -1.0248370098367397*^-19, -4.0670679491933994*^-20, 
      -1.825817206334387*^-20, -8.878206933598453*^-21, 
      -4.538259990601179*^-21, -2.382822400778091*^-21, 
      -1.2587571571931787*^-21, -6.544664270997799*^-22, 
      -3.2556188898796054*^-22, -1.481960002190881*^-22, 
      -5.654021355551697*^-23, -1.4224457044524994*^-23, 
      -5.164101370417564*^-25, -3.3003952165443503*^-24, 
      -1.535984015317302*^-23, -3.2337795737030135*^-23, 
      -5.158329866906834*^-23, -7.148133856984344*^-23, 
      -9.105471459662732*^-23, -1.0972275469436227*^-22, 
      -1.2715261701152187*^-22, -1.4316633933842864*^-22, 
      -1.5768205165674993*^-22, -1.7067644694356905*^-22, 
      -1.8216065526136495*^-22, -1.9216466273793444*^-22, 
      -2.0072722738546276*^-22, -2.0788935546706685*^-22, 
      -2.136900952642679*^-22, -2.1816384348401696*^-22, 
      -2.2133864081998507*^-22, -2.2323511659691085*^-22, 
      -2.2386586462522735*^-22, -2.2323511659691094*^-22, 
      -2.213386408199851*^-22, -2.18163843484017*^-22, 
      -2.136900952642679*^-22, -2.0788935546706685*^-22, 
      -2.0072722738546276*^-22, -1.9216466273793444*^-22, 
      -1.8216065526136493*^-22, -1.70676446943569*^-22, 
      -1.5768205165674993*^-22, -1.4316633933842864*^-22, 
      -1.2715261701152187*^-22, -1.0972275469436224*^-22, 
      -9.105471459662733*^-23, -7.148133856984344*^-23, 
      -5.158329866906834*^-23, -3.2337795737030135*^-23, 
      -1.535984015317302*^-23, -3.3003952165443514*^-24, 
      -5.164101370417564*^-25, -1.4224457044524994*^-23, 
      -5.654021355551697*^-23, -1.481960002190881*^-22, 
      -3.2556188898796054*^-22, -6.544664270997799*^-22, 
      -1.2587571571931787*^-21, -2.382822400778091*^-21, 
      -4.538259990601179*^-21, -8.878206933598453*^-21, 
      -1.8258172063343877*^-20, -4.0670679491933994*^-20, 
      -1.0248370098367401*^-19, -3.130135659994866*^-19, 
      -1.2984814865528313*^-18, -8.231511717312735*^-18, 
      -3.2683116819279434*^-17}, {-3.274917257065214*^-17, 
      -8.196272209702655*^-18, -1.2879908478845107*^-18, 
      -3.1008767140560645*^-19, -1.0147224428502308*^-19, 
      -4.0258818380803506*^-20, -1.8070657576129833*^-20, 
      -8.786255157177434*^-21, -4.491005536634779*^-21, 
      -2.3579249598301917*^-21, -1.2455753840364624*^-21, 
      -6.476040201838619*^-22, -3.2214682116738317*^-22, 
      -1.4664250598749387*^-22, -5.594907118781741*^-23, 
      -1.4076991815500327*^-23, -5.114337718066069*^-25, 
      -3.264080783544269*^-24, -1.519435215855425*^-23, 
      -3.199124344864284*^-23, -5.1031779954907246*^-23, 
      -7.071802008673288*^-23, -9.008310025691678*^-23, 
      -1.0855249603991628*^-22, -1.2579689215170085*^-22, 
      -1.4164021349993164*^-22, -1.560014591922521*^-22, 
      -1.6885757043668944*^-22, -1.8021956012413374*^-22, 
      -1.9011709694213612*^-22, -1.985885281519854*^-22, 
      -2.05674425200393*^-22, -2.1141342216790278*^-22, 
      -2.1583955081096795*^-22, -2.189805542572246*^-22, 
      -2.208568428870166*^-22, -2.2148087683874495*^-22, 
      -2.208568428870166*^-22, -2.189805542572246*^-22, 
      -2.1583955081096795*^-22, -2.1141342216790278*^-22, 
      -2.05674425200393*^-22, -1.985885281519854*^-22, 
      -1.9011709694213612*^-22, -1.802195601241337*^-22, 
      -1.6885757043668944*^-22, -1.560014591922521*^-22, 
      -1.4164021349993164*^-22, -1.2579689215170087*^-22, 
      -1.0855249603991628*^-22, -9.008310025691678*^-23, 
      -7.071802008673286*^-23, -5.103177995490722*^-23, 
      -3.199124344864284*^-23, -1.519435215855425*^-23, 
      -3.2640807835442686*^-24, -5.11433771806607*^-25, 
      -1.4076991815500327*^-23, -5.594907118781741*^-23, 
      -1.4664250598749387*^-22, -3.2214682116738326*^-22, 
      -6.476040201838619*^-22, -1.2455753840364624*^-21, 
      -2.3579249598301913*^-21, -4.49100553663478*^-21, 
      -8.786255157177434*^-21, -1.8070657576129833*^-20, 
      -4.0258818380803506*^-20, -1.0147224428502308*^-19, 
      -3.1008767140560645*^-19, -1.2879908478845107*^-18, 
      -8.196272209702654*^-18, -3.274917257065214*^-17}, 
     {-3.2814819500246754*^-17, -8.161048171012704*^-18, 
      -1.277588367809713*^-18, -3.071929183760587*^-19, 
      -1.0047245807394022*^-19, -3.985188921940768*^-20, 
      -1.7885433934750677*^-20, -8.695440188928867*^-21, 
      -4.444339695251754*^-21, -2.3333391617508782*^-21, 
      -1.2325591232086221*^-21, -6.408279327105538*^-22, 
      -3.1877473393545324*^-22, -1.4510854443142792*^-22, 
      -5.536533375871643*^-23, -1.3931351452746213*^-23, 
      -5.065124243119875*^-25, -3.2282539897773217*^-24, 
      -1.5031025311058836*^-23, -3.164918416391215*^-23, 
      -5.0487388981908594*^-23, -6.996454986889349*^-23, 
      -8.912400884961009*^-23, -1.0739731074960892*^-22, 
      -1.2445862184220958*^-22, -1.401337300392965*^-22, 
      -1.5434249245169727*^-22, -1.6706209532726527*^-22, 
      -1.7830343586727668*^-22, -1.8809586936563545*^-22, 
      -1.9647733757683974*^-22, -2.034879826868048*^-22, 
      -2.0916602986991035*^-22, -2.135451505989583*^-22, 
      -2.1665279424165333*^-22, -2.1850915503490356*^-22, 
      -2.191265611553336*^-22, -2.185091550349036*^-22, 
      -2.1665279424165333*^-22, -2.135451505989583*^-22, 
      -2.0916602986991035*^-22, -2.0348798268680472*^-22, 
      -1.9647733757683974*^-22, -1.8809586936563545*^-22, 
      -1.7830343586727668*^-22, -1.670620953272653*^-22, 
      -1.5434249245169727*^-22, -1.401337300392965*^-22, 
      -1.2445862184220958*^-22, -1.073973107496089*^-22, 
      -8.912400884961008*^-23, -6.996454986889349*^-23, 
      -5.0487388981908606*^-23, -3.164918416391214*^-23, 
      -1.5031025311058833*^-23, -3.2282539897773217*^-24, 
      -5.065124243119875*^-25, -1.3931351452746213*^-23, 
      -5.536533375871643*^-23, -1.4510854443142792*^-22, 
      -3.1877473393545324*^-22, -6.408279327105539*^-22, 
      -1.2325591232086221*^-21, -2.3333391617508782*^-21, 
      -4.444339695251755*^-21, -8.695440188928867*^-21, 
      -1.7885433934750677*^-20, -3.9851889219407706*^-20, 
      -1.0047245807394022*^-19, -3.071929183760587*^-19, 
      -1.2775883678097132*^-18, -8.161048171012704*^-18, 
      -3.281481950024674*^-17}, {-3.2880062404543903*^-17, 
      -8.125843138397066*^-18, -1.2672735383092962*^-18, 
      -3.0432897965263333*^-19, -9.948420040588074*^-20, 
      -3.944982820876528*^-20, -1.7702470541334286*^-20, 
      -8.605746559150577*^-21, -4.398254362898976*^-21, 
      -2.309060683824784*^-21, -1.219706067960625*^-21, 
      -6.341369583735589*^-22, -3.154450261482425*^-22, 
      -1.4359384277565942*^-22, -5.478889845948007*^-23, 
      -1.3787511104338494*^-23, -5.016454840881105*^-25, 
      -3.1929073426270418*^-24, -1.4869827673647943*^-23, 
      -3.1311552179599184*^-23, -4.9950022000082695*^-23, 
      -6.922078492458034*^-23, -8.817725882081117*^-23, 
      -1.0625698050502426*^-22, -1.2313755344083442*^-22, 
      -1.3864660477634648*^-22, -1.5270483866234583*^-22, 
      -1.6528968324148212*^-22, -1.764119214865108*^-22, 
      -1.8610059928657992*^-22, -1.943932580585438*^-22, 
      -2.0132961620362827*^-22, -2.0694749520903389*^-22, 
      -2.1128021086388952*^-22, -2.1435492252751694*^-22, 
      -2.161916110541862*^-22, -2.168024743444783*^-22, 
      -2.1619161105418626*^-22, -2.1435492252751694*^-22, 
      -2.1128021086388955*^-22, -2.0694749520903389*^-22, 
      -2.0132961620362827*^-22, -1.943932580585438*^-22, 
      -1.8610059928657992*^-22, -1.764119214865108*^-22, 
      -1.6528968324148212*^-22, -1.527048386623458*^-22, 
      -1.3864660477634648*^-22, -1.2313755344083438*^-22, 
      -1.0625698050502426*^-22, -8.817725882081115*^-23, 
      -6.922078492458036*^-23, -4.99500220000827*^-23, 
      -3.131155217959919*^-23, -1.4869827673647943*^-23, 
      -3.1929073426270425*^-24, -5.016454840881105*^-25, 
      -1.3787511104338494*^-23, -5.478889845948007*^-23, 
      -1.435938427756594*^-22, -3.154450261482427*^-22, 
      -6.341369583735589*^-22, -1.219706067960625*^-21, 
      -2.309060683824784*^-21, -4.398254362898976*^-21, 
      -8.605746559150577*^-21, -1.7702470541334286*^-20, 
      -3.944982820876528*^-20, -9.948420040588074*^-20, 
      -3.0432897965263333*^-19, -1.2672735383092962*^-18, 
      -8.125843138397063*^-18, -3.2880062404543903*^-17}, 
     {-3.294490603211983*^-17, -8.09066056602762*^-18, 
      -1.2570458446347043*^-18, -3.014955302326239*^-19, 
      -9.850733086812148*^-20, -3.905257234016601*^-20, 
      -1.752173720216658*^-20, -8.517159009862114*^-21, 
      -4.3527415493401236*^-21, -2.2850852646107298*^-21, 
      -1.207013944521959*^-21, -6.27529908195793*^-22, 
      -3.1215710530979497*^-22, -1.4209813215806296*^-22, 
      -5.42196639405435*^-23, -1.364544625847275*^-23, 
      -4.968323454784098*^-25, -3.1580334749883722*^-24, 
      -1.471072781349462*^-23, -3.09782828124252*^-23, 
