angsigSMz00lb = {{3.2164638052991928*^-15, 3.216288233268301*^-15, 
      3.2157629136808994*^-15, 3.2148920221023014*^-15, 
      3.2136824715255305*^-15, 3.212143843708884*^-15, 
      3.2102882945501898*^-15, 3.2081304349513867*^-15, 
      3.2056871889756767*^-15, 3.2029776314021212*^-15, 
      8.558539440041969*^-19, 7.314068839864268*^-19, 6.343914268095124*^-19, 
      5.573857041967059*^-19, 4.953196383120519*^-19, 4.446364158510027*^-19, 
      4.027825885607126*^-19, 3.678876827115551*^-19, 
      3.3855701784884674*^-19, 3.1373428960871193*^-19, 
      2.9260834616416456*^-19, 2.745486587723072*^-19, 
      2.5905984068225335*^-19, 2.4574906777890777*^-19, 
      2.343023994502803*^-19, 2.24467343721647*^-19, 2.1603987258429089*^-19, 
      2.088546562537726*^-19, 2.0277765922736087*^-19, 
      1.9770049393081067*^-19, 1.9353610149391181*^-19, 
      1.9021545046684983*^-19, 1.876850303397175*^-19, 
      1.859049789069891*^-19, 1.848477284364279*^-19, 
      1.8449709046954317*^-19, 1.848477265692625*^-19, 
      1.859049751299563*^-19, 1.8768502456556356*^-19, 
      1.9021544255994088*^-19, 1.935360912641522*^-19, 
      1.9770048112486288*^-19, 2.0277764351650058*^-19, 
      2.088546372174146*^-19, 2.1603984968780957*^-19, 
      2.244673162865292*^-19, 2.343023666137964*^-19, 
      2.4574902843923025*^-19, 2.590597934230652*^-19, 
      2.745486017580573*^-19, 2.9260827699264532*^-19, 
      3.1373420510053025*^-19, 3.385569137418602*^-19, 
      3.6788755320934995*^-19, 4.027824256519768*^-19, 
      4.446362082605929*^-19, 4.953193698440119*^-19, 5.573853510431736*^-19, 
      6.343909530410751*^-19, 7.314062337207772*^-19, 8.558530272383184*^-19, 
      1.018936819541776*^-18, 1.238201161715223*^-18, 
      1.5423245988896448*^-18, 1.9806945529767493*^-18, 
      2.6439653389645115*^-18, 3.712295898075894*^-18, 5.58136210188055*^-18, 
      9.23494527111821*^-18, 1.746284776090313*^-17, 3.7741096875118284*^-17, 
      6.167436805033618*^-17}, {6.051076263694038*^-17, 
      3.691399165963532*^-17, 1.703530024187998*^-17, 8.999256488911474*^-18, 
      5.436348910034722*^-18, 3.6149706909230685*^-18, 
      2.5742930676522334*^-18, 1.9283351176855507*^-18, 
      1.5014683607574724*^-18, 1.205353789375299*^-18, 
      9.918780483308083*^-19, 8.331075283960877*^-19, 7.119566289565797*^-19, 
      6.175134384620741*^-19, 5.425511110518292*^-19, 4.821330805209*^-19, 
      4.327963562363889*^-19, 3.9205493868368373*^-19, 
      3.580878182466256*^-19, 3.295372310380057*^-19, 
      3.0537485461699956*^-19, 2.8481103919531934*^-19, 
      2.672319795804758*^-19, 2.521554345737284*^-19, 2.391990083739459*^-19, 
      2.2805709756984676*^-19, 2.184839176154148*^-19, 
      2.1028086195653275*^-19, 2.0328699499840842*^-19, 
      1.973718443969041*^-19, 1.924299044174465*^-19, 1.88376431274742*^-19, 
      1.8514422943984003*^-19, 1.8268121167946999*^-19, 
      1.8094857612917855*^-19, 1.7991948840541666*^-19, 
      1.7957819070690206*^-19, 1.7991948661648538*^-19, 
      1.809485725104021*^-19, 1.8268120614724857*^-19, 
      1.8514422186421927*^-19, 1.883764214735855*^-19, 
      1.9242989214802434*^-19, 1.9737182934425484*^-19, 
      2.0328697675955422*^-19, 2.1028084001922762*^-19, 
      2.1848389132954574*^-19, 2.280570661087906*^-19, 
      2.391989706819821*^-19, 2.5215538929379735*^-19, 
      2.672319249538104*^-19, 2.8481097292018*^-19, 3.0537477364693333*^-19, 
      3.295371312890349*^-19, 3.580876941645573*^-19, 
      3.9205478259185653*^-19, 4.327961573304372*^-19, 
      4.821328232807436*^-19, 5.425507726624913*^-19, 6.175129844913565*^-19, 
      7.119560058485475*^-19, 8.33106649889865*^-19, 9.918767696940266*^-19, 
      1.2053518557192665*^-18, 1.501465296264912*^-18, 1.92832996843189*^-18, 
      2.574283742803538*^-18, 3.61495205340485*^-18, 5.436306295245132*^-18, 
      8.999138716849912*^-18, 1.703487570598227*^-17, 
      3.6911991635191385*^-17, 6.050538399769312*^-17}, 
     {5.935964767657555*^-17, 3.6100419068734364*^-17, 
      1.6616804038942874*^-17, 8.769018135042577*^-18, 
      5.294815156644886*^-18, 3.520023937546293*^-18, 2.506341154442984*^-18, 
      1.8772768046615274*^-18, 1.4616316503962607*^-18, 
      1.1733284665714328*^-18, 9.654978701763533*^-19, 
      8.1093333475310445*^-19, 6.929961215756653*^-19, 
      6.010607311123001*^-19, 5.280905213171858*^-19, 4.692791275427627*^-19, 
      4.212550494294941*^-19, 3.815980557799044*^-19, 3.485353665328845*^-19, 
      3.207452116132681*^-19, 2.972265502068539*^-19, 
      2.7721069587356273*^-19, 2.601001476223032*^-19, 
      2.4542547992514846*^-19, 2.328144634293175*^-19, 
      2.2196962244975844*^-19, 2.1265171126036783*^-19, 
      2.046674084212049*^-19, 1.9786006198004477*^-19, 
      1.9210267308257964*^-19, 1.8729254529122787*^-19, 
      1.8334719161609013*^-19, 1.802012062151509*^-19, 
      1.7780388928384763*^-19, 1.7611747258881089*^-19, 
      1.7511583662044357*^-19, 1.7478364338477202*^-19, 
      1.751158349064286*^-19, 1.7611746912157945*^-19, 
      1.7780388398329888*^-19, 1.80201198956769*^-19, 
      1.8334718222536167*^-19, 1.8729253353558021*^-19, 
      1.921026586602312*^-19, 1.9786004450487928*^-19, 
      2.046673874024082*^-19, 2.1265168607502422*^-19, 
      2.219695923058221*^-19, 2.3281442731522255*^-19, 
      2.454254365405843*^-19, 2.601000952820374*^-19, 2.772106323720727*^-19, 
      2.972264726250036*^-19, 3.2074511603771074*^-19, 
      3.485352476414102*^-19, 3.8159790621636485*^-19, 4.21254858840423*^-19, 
      4.69278881055437*^-19, 5.280901970676528*^-19, 6.010602961025124*^-19, 
      6.929955244781948*^-19, 8.109324928920345*^-19, 9.654966448247572*^-19, 
      1.1733266133946166*^-18, 1.4616287132225387*^-18, 
      1.8772718687937224*^-18, 2.50633221451732*^-18, 3.520006064540249*^-18, 
      5.294774270574897*^-18, 8.768905035881086*^-18, 
      1.6616395494789252*^-17, 3.609848439283435*^-17, 
      5.93544126272496*^-17}, {5.822628103439465*^-17, 
      3.5302169987764594*^-17, 1.6207593385058294*^-17, 
      8.544220464664206*^-18, 5.156718334853084*^-18, 
      3.4274147805709347*^-18, 2.4400753485530172*^-18, 
      1.8274915513675746*^-18, 1.4227913760551881*^-18, 
      1.1421059630062806*^-18, 9.397800489895348*^-19, 
      7.893165515898134*^-19, 6.745126691840504*^-19, 
      5.8502227205669775*^-19, 5.139942249890991*^-19, 
      4.567491387620584*^-19, 4.1000473026768506*^-19, 
      3.7140489911515993*^-19, 3.3922389184444256*^-19, 
      3.121750331084075*^-19, 2.892838814189398*^-19, 2.698021888569783*^-19, 
      2.5314835008928302*^-19, 2.388654338865915*^-19, 
      2.2659112223978894*^-19, 2.1603586312812217*^-19, 
      2.0696678539621885*^-19, 1.991957199052426*^-19, 1.92570190659956*^-19, 
      1.8696658494920455*^-19, 1.8228494496901018*^-19, 
      1.7844498374587789*^-19, 1.7538304008923678*^-19, 
      1.7304976670472817*^-19, 1.714084029726995*^-19, 
      1.704335262619045*^-19, 1.7011020781718862*^-19, 
      1.7043352461963403*^-19, 1.7140839965059709*^-19, 
      1.7304976162604366*^-19, 1.7538303313466328*^-19, 
      1.7844497474820161*^-19, 1.8228493370538695*^-19, 
      1.8696657113047488*^-19, 1.9257017391615208*^-19, 
      1.9919569976607588*^-19, 2.0696676126482064*^-19, 
      2.1603583424556247*^-19, 2.265910876367898*^-19, 
      2.388653923171932*^-19, 2.531482999386809*^-19, 
      2.6980212801180177*^-19, 2.8928380708199375*^-19, 
      3.12174941529772*^-19, 3.392237779241021*^-19, 3.714047558039597*^-19, 
      4.1000454764405017*^-19, 4.567489025733511*^-19, 
      5.139939142823572*^-19, 5.850218552077151*^-19, 6.745120970003029*^-19, 
      7.893157448299988*^-19, 9.39778874680811*^-19, 1.1421041869273695*^-18, 
      1.4227885608628099*^-18, 1.8274868199684024*^-18, 
      2.4400667775421867*^-18, 3.427397640529805*^-18, 
      5.156679107143861*^-18, 8.544111853348847*^-18, 
      1.6207200238454118*^-17, 3.530029861084693*^-17, 
      5.822118594842211*^-17}, {5.711039945052797*^-17, 
      3.451897301490276*^-17, 1.5807466114445573*^-17, 
      8.324734453705747*^-18, 5.021973829140632*^-18, 
      3.3370845665694203*^-18, 2.3754528841846935*^-18, 
      1.7789468520077975*^-18, 1.3849219828168458*^-18, 
      1.1116656263932494*^-18, 9.147075083408117*^-19, 
      7.682427846366803*^-19, 6.564939372077757*^-19, 
      5.6938734022241885*^-19, 5.002527865962092*^-19, 
      4.445347180492019*^-19, 3.9903785344197033*^-19, 
      3.614686274021049*^-19, 3.3014714084306525*^-19, 
      3.0382093707384795*^-19, 2.8154150912543434*^-19, 
      2.625805362481923*^-19, 2.4637191072600023*^-19, 
      2.3247088252664504*^-19, 2.2052479645108525*^-19, 
      2.102518253413635*^-19, 2.014253126006325*^-19, 1.938621120061475*^-19, 
      1.8741381861497193*^-19, 1.8196012076907099*^-19, 
      1.774037304609857*^-19, 1.7366650542255821*^-19, 
      1.7068648524379438*^-19, 1.6841564112522407*^-19, 
      1.6681819471661604*^-19, 1.658694027350777*^-19, 
      1.6555473536924914*^-19, 1.6586940116151918*^-19, 
      1.668181915335079*^-19, 1.6841563625902563*^-19, 
      1.7068647858018749*^-19, 1.7366649680132084*^-19, 
      1.774037196685909*^-19, 1.819601075284484*^-19, 1.874138025716205*^-19, 
      1.9386209270943724*^-19, 2.0142528947864263*^-19, 
      2.1025179766688155*^-19, 2.2052476329533695*^-19, 
      2.324708426957279*^-19, 2.4637186267256616*^-19, 
      2.6258047794713666*^-19, 2.8154143789636086*^-19, 
      3.038208493233763*^-19, 3.3014703168401186*^-19, 
      3.614684900793803*^-19, 3.9903767844771254*^-19, 
      4.445344917247761*^-19, 5.002524888613563*^-19, 5.693869407690871*^-19, 
      6.5649338888881095*^-19, 7.682420115015734*^-19, 
      9.147063829303291*^-19, 1.111663924177963*^-18, 
      1.3849192844998026*^-18, 1.7789423165453366*^-18, 
      2.3754446667682806*^-18, 3.3370681292889968*^-18, 
      5.021936192380747*^-18, 8.324630152691281*^-18, 1.580708779359993*^-17, 
      3.451716295168068*^-17, 5.710544079560348*^-17}, 
     {5.601174439099453*^-17, 3.37505618417078*^-17, 1.541622469147004*^-17, 
      8.11043434470121*^-18, 4.8904992655866584*^-18, 3.248976232375648*^-18, 
      2.3124321704814674*^-18, 1.7316111011984347*^-18, 
      1.3479986274786183*^-18, 1.0819873817827671*^-18, 
      8.902636504667783*^-19, 7.476980439192218*^-19, 6.389279380486248*^-19, 
      5.541455164848501*^-19, 4.868570366600492*^-19, 
      4.3262770614883957*^-19, 3.8834708664702853*^-19, 
      3.517825925822773*^-19, 3.2129903688910556*^-19, 
      2.9567732783359737*^-19, 2.7399424516542604*^-19, 
      2.5554089705261035*^-19, 2.3976628556488384*^-19, 
      2.2623753680470356*^-19, 2.146114162366228*^-19, 
      2.0461362787697752*^-19, 1.9602357379337488*^-19, 
      1.8866300462598073*^-19, 1.8238748428226277*^-19, 
      1.7707991926049676*^-19, 1.7264562428761498*^-19, 
      1.690085479163651*^-19, 1.661083877783173*^-19, 
      1.6389840043134632*^-19, 1.6234376510447035*^-19, 
      1.6142040078565107*^-19, 1.611141665780618*^-19, 
      1.6142039927790458*^-19, 1.623437620544908*^-19, 
      1.6389839576866682*^-19, 1.6610838139339808*^-19, 
      1.6900853965568109*^-19, 1.7264561394656342*^-19, 
      1.7707990657358687*^-19, 1.8238746890980793*^-19, 
      1.8866298613618125*^-19, 1.9602355163820594*^-19, 
      2.0461360135960768*^-19, 2.1461138446707454*^-19, 
      2.26237498638939*^-19, 2.3976623952016967*^-19, 2.55540841188391*^-19, 
      2.7399417691318736*^-19, 2.9567724374991073*^-19, 
      3.21298932290666*^-19, 3.5178246099569602*^-19, 
      3.8834691896076955*^-19, 4.3262748927332443*^-19, 
      4.86856751351098*^-19, 5.541451336953855*^-19, 6.389274125912127*^-19, 
      7.476973029965482*^-19, 8.90262571903131*^-19, 1.0819857503371526*^-18, 
      1.3479960411518727*^-18, 1.7316067535086205*^-18, 
      2.3124242919958934*^-18, 3.248960468934945*^-18, 
      4.890463155183168*^-18, 8.110334183634112*^-18, 
      1.5415860646123155*^-17, 3.374881116908856*^-17, 
      5.600691872640573*^-17}, {5.4930061948387903*^-17, 
      3.299667514730287*^-17, 1.503367609744113*^-17, 7.90119755748293*^-18, 
      4.762214447270902*^-18, 3.1630342579936137*^-18, 
      2.2509727561887475*^-18, 1.6854535666226463*^-18, 
      1.3119971567995232*^-18, 1.0530517138378916*^-18, 
      8.664323415279661*^-19, 7.276687312767082*^-19, 6.218030203529336*^-19, 
      5.392866743158056*^-19, 4.737980634475818*^-19, 4.210201733286045*^-19, 
      3.7792530396588524*^-19, 3.4234033382126255*^-19, 
      3.126736745475731*^-19, 2.8773876742210674*^-19, 
      2.6663704764732423*^-19, 2.486785667926351*^-19, 
      2.333270588074885*^-19, 2.2016122868167324*^-19, 
      2.0884702660565153*^-19, 1.991174990516655*^-19, 
      1.9075795486065962*^-19, 1.835949187211084*^-19, 
      1.774878238160782*^-19, 1.7232271403511537*^-19, 
      1.6800744150261073*^-19, 1.644679930944121*^-19, 
      1.6164568284474189*^-19, 1.5949502038441706*^-19, 
      1.5798211846729677*^-19, 1.5708354171449162*^-19, 
      1.5678552837275084*^-19, 1.5708354026978382*^-19, 
      1.57982115544836*^-19, 1.5949501591668074*^-19, 
      1.6164567672676766*^-19, 1.6446798517908936*^-19, 
      1.6800743159388557*^-19, 1.7232270187858901*^-19, 
      1.774878090862549*^-19, 1.8359490100422603*^-19, 
      1.9075793363158347*^-19, 1.9911747364266715*^-19, 
      2.0884699616391776*^-19, 2.2016119211093293*^-19, 
      2.33327014686906*^-19, 2.486785132626489*^-19, 2.666369822465994*^-19, 
      2.8773868685086503*^-19, 3.126735743178246*^-19, 
      3.423402077294921*^-19, 3.7792514328025223*^-19, 
      4.210199655047218*^-19, 4.737977900423145*^-19, 5.392863074902625*^-19, 
      6.218025167974549*^-19, 7.276680212155252*^-19, 8.664313078487119*^-19, 
      1.0530501502019282*^-18, 1.311994677788963*^-18, 
      1.6854493988926309*^-18, 2.2509652025977494*^-18, 
      3.1630191406978014*^-18, 4.762179801326245*^-18, 
      7.901101372898298*^-18, 1.5033325798027053*^-17, 
      3.2994982002378175*^-17, 5.492536592243032*^-17}, 
     {5.3865102745013314*^-17, 3.225705649504165*^-17, 
      1.4659631720375293*^-17, 7.696904602512345*^-18, 
      4.637041291700207*^-18, 3.079204621028164*^-18, 
      2.1910352954777113*^-18, 1.6404443625951036*^-18, 
      1.2768940864761954*^-18, 1.0248396497070662*^-18, 
      8.431978973651449*^-19, 7.081416283040589*^-19, 6.05107858645012*^-19, 
      5.24800970749995*^-19, 4.610672050047875*^-19, 4.0970441227863825*^-19, 
      3.6776557948044514*^-19, 3.331355717090166*^-19, 
      3.0426531428201476*^-19, 2.799999706943006*^-19, 
      2.5946501641200326*^-19, 2.419889732720043*^-19, 
      2.270499388467985*^-19, 2.1423790736387674*^-19, 
      2.0322778383786535*^-19, 1.9375977331013891*^-19, 
      1.8562494339517368*^-19, 1.7865447316334259*^-19, 
      1.7271156805223016*^-19, 1.6768533064981581*^-19, 
      1.6348608681798609*^-19, 1.6004181060573075*^-19, 
      1.5729539188034057*^-19, 1.5520256189043843*^-19, 
      1.5373034347828784*^-19, 1.5285593068792597*^-19, 
      1.5256593138979384*^-19, 1.5285592930360484*^-19, 
      1.5373034067798067*^-19, 1.5520255760944377*^-19, 
      1.5729538601808035*^-19, 1.6004180302123983*^-19, 
      1.6348607732339966*^-19, 1.6768531900136102*^-19, 
      1.727115539380054*^-19, 1.7865445618686529*^-19, 
      1.8562492305323785*^-19, 1.9375974896289555*^-19, 
      2.0322775466810476*^-19, 2.1423787232108805*^-19, 
      2.2704989656944417*^-19, 2.419889219781167*^-19, 
      2.5946495374292835*^-19, 2.799998934878831*^-19, 
      3.0426521823738786*^-19, 3.33135450881224*^-19, 
      3.6776542550143223*^-19, 4.0970421312638027*^-19, 
      4.610669430036761*^-19, 5.248006192188178*^-19, 6.051073760734792*^-19, 
      7.081409478119679*^-19, 8.431969066927706*^-19, 
      1.0248381510485965*^-18, 1.2768917103091013*^-18, 
      1.6404403673474386*^-18, 2.191028053344266*^-18, 
      3.0791901233542295*^-18, 4.637008050894856*^-18, 
      7.696812237544316*^-18, 1.465929465721869*^-17, 3.225541907314596*^-17, 
      5.3860533092484144*^-17}, {5.281662183837709*^-17, 
      3.1531454231630214*^-17, 1.4293907247646363*^-17, 
      7.49743899676483*^-18, 4.51490377019174*^-18, 2.9974347525849373*^-18, 
      2.1325815148907232*^-18, 1.5965544245038843*^-18, 
      1.2426665808216473*^-18, 9.973327424723205*^-19, 
      8.205450697359336*^-19, 6.891038847014531*^-19, 5.888314433118134*^-19, 
      5.106788376580557*^-19, 4.486560414609546*^-19, 
      3.9867293125264044*^-19, 3.578611810995482*^-19, 
      3.2416220265776835*^-19, 2.9606837732926844*^-19, 
      2.724558006023759*^-19, 2.5247338865073506*^-19, 
      2.354676724846916*^-19, 2.2093075442532963*^-19, 2.08463635675226*^-19, 
      1.977499520397938*^-19, 1.8853688794011725*^-19, 
      1.8062112554749072*^-19, 1.7383838170834768*^-19, 
      1.680555395763205*^-19, 1.6316468375944981*^-19, 
      1.5907855182737813*^-19, 1.5572705516254221*^-19, 
      1.530546199352151*^-19, 1.5101816836281945*^-19, 
      1.4958561054031057*^-19, 1.4873475413998316*^-19, 
      1.4845256738014768*^-19, 1.4873475281351138*^-19, 
      1.495856078570247*^-19, 1.510181642607202*^-19, 
      1.5305461431792514*^-19, 1.5572704789498353*^-19, 
      1.5907854272953145*^-19, 1.6316467259772193*^-19, 
      1.680555260518337*^-19, 1.7383836544117357*^-19, 
      1.8062110605543164*^-19, 1.885368646100343*^-19, 
      1.9774992408858665*^-19, 2.0846360209622476*^-19, 
      2.2093071391380886*^-19, 2.354676233330239*^-19, 
      2.5247332859864366*^-19, 2.724557266195623*^-19, 
      2.960682852941517*^-19, 3.2416208687312677*^-19, 
      3.578610335458915*^-19, 3.9867274040846194*^-19, 
      4.486557903861024*^-19, 5.106785007806691*^-19, 5.888309808459427*^-19, 
      6.891032325419017*^-19, 8.205441202739531*^-19, 9.97331306081203*^-19, 
      1.2426643032175295*^-18, 1.5965505945813518*^-18, 
      2.132574571350151*^-18, 2.9974208491296883*^-18, 
      4.514871877671932*^-18, 7.49735030086934*^-18, 1.4293582930191224*^-17, 
      3.152987078446548*^-17, 5.2812175378150796*^-17}, 
     {5.1784378628902943*^-17, 3.081962138859673*^-17, 
      1.393632256142924*^-17, 7.302687182081499*^-18, 
      4.3957278491426276*^-18, 2.917673494586194*^-18, 
      2.0755741813668878*^-18, 1.5537554840967336*^-18, 
      1.2092924331203137*^-18, 9.705130551510587*^-19, 7.98459033013424*^-19, 
      6.705430070160888*^-19, 5.729630709254128*^-19, 4.969109733144209*^-19, 
      4.365563875932856*^-19, 3.8791844744117344*^-19, 3.48205564596198*^-19, 
      3.1541429348991514*^-19, 2.880774407481361*^-19, 
      2.6510126363295545*^-19, 2.456575346719589*^-19, 2.29110344662811*^-19, 
      2.1496545092380917*^-19, 2.02834586552726*^-19, 
